COUNTRY,YEAR,CRIME RATE
Australia,1990,2.791220382
Australia,1991,2.300144851
Australia,1992,2.123341932
Australia,1993,2.448515492
Australia,1994,2.316006013
Australia,1995,2.415677782
Australia,1996,2.663878006
Australia,1997,2.646446946
Australia,1998,2.457258543
Australia,1999,2.790817002
Australia,2000,2.385107921
Australia,2001,2.411581048
Australia,2002,2.529357198
Australia,2003,2.100338307
Australia,2004,1.718607581
Australia,2005,1.634901001
Australia,2006,1.835681341
Australia,2007,1.623587502
Australia,2008,1.500351879
Australia,2009,1.717693979
Australia,2010,1.23972892
Australia,2011,1.40242072
Australia,2012,1.398546264
Australia,2013,1.301160264
Australia,2014,1.266428618
Australia,2015,1.269666585
Australia,2016,1.216345298
Australia,2017,1.176120635
Australia,2018,1.088764642
Australia,2019,1.242898053
Australia,2020,1.181230251
Austria,1990,1.32969891
Austria,1991,1.508478491
Austria,1992,1.443183632
Austria,1993,1.192926975
Austria,1994,0.928967051
Austria,1995,1.035358819
Austria,1996,1.250625716
Austria,1997,0.738081007
Austria,1998,1.107587211
Austria,1999,0.723108052
Austria,2000,0.725835911
Austria,2001,0.716677369
Austria,2002,0.691371174
Austria,2003,0.669514607
Austria,2004,0.678219278
Austria,2005,0.74328158
Austria,2006,0.790927341
Austria,2007,0.513517756
Austria,2008,0.714254224
Austria,2009,0.560650025
Austria,2010,0.683153103
Austria,2011,0.97021983
Austria,2012,0.988024897
Austria,2013,0.765623321
Austria,2014,0.522236597
Austria,2015,0.682568794
Austria,2016,0.536368589
Austria,2017,0.762090919
Austria,2018,0.960671042
Austria,2019,0.839120239
Austria,2020,0.630674522
Bulgaria,1990,3.99630303
Bulgaria,1991,6.536290682
Bulgaria,1992,8.474094892
Bulgaria,1993,9.468896291
Bulgaria,1994,9.464278994
Bulgaria,1995,10.13668844
Bulgaria,1996,8.754723359
Bulgaria,1997,7.568588499
Bulgaria,1998,7.081580155
Bulgaria,1999,6.077049217
Bulgaria,2000,6.02124063
Bulgaria,2001,6.372176106
Bulgaria,2002,5.178599902
Bulgaria,2003,5.136599683
Bulgaria,2004,4.957573936
Bulgaria,2005,3.929796196
Bulgaria,2006,3.554422927
Bulgaria,2007,3.769114358
Bulgaria,2008,3.712760129
Bulgaria,2009,3.16018627
Bulgaria,2010,3.346579519
Bulgaria,2011,2.727681373
Bulgaria,2012,2.912868268
Bulgaria,2013,2.113890203
Bulgaria,2014,2.439607654
Bulgaria,2015,2.770135314
Bulgaria,2016,1.6392462
Bulgaria,2017,1.969905065
Bulgaria,2018,1.576141192
Bulgaria,2019,1.764677855
Bulgaria,2020,1.274405986
Brazil,1990,36.35455581
Brazil,1991,34.02948484
Brazil,1992,31.01482018
Brazil,1993,32.8717531
Brazil,1994,34.42263388
Brazil,1995,38.48884161
Brazil,1996,43.06343303
Brazil,1997,44.47381523
Brazil,1998,45.62591698
Brazil,1999,46.06254693
Brazil,2000,48.04714127
Brazil,2001,50.20936526
Brazil,2002,51.52800795
Brazil,2003,52.3678019
Brazil,2004,48.94345225
Brazil,2005,47.47500742
Brazil,2006,48.48835718
Brazil,2007,46.758
Brazil,2008,48.56829645
Brazil,2009,49.2617948
Brazil,2010,49.49124354
Brazil,2011,48.92941315
Brazil,2012,52.52578511
Brazil,2013,52.47495919
Brazil,2014,54.86514187
Brazil,2015,53.11774235
Brazil,2016,55.65785425
Brazil,2017,57.46727974
Brazil,2018,49.84065486
Brazil,2019,38.81883093
Brazil,2020,41.92049769
Canada,1990,3.082760676
Canada,1991,3.454937462
Canada,1992,3.538129631
Canada,1993,3.013195036
Canada,1994,2.738543515
Canada,1995,2.743670561
Canada,1996,2.926700532
Canada,1997,2.631507745
Canada,1998,2.512186049
Canada,1999,2.479802106
Canada,2000,2.620061168
Canada,2001,2.56029278
Canada,2002,2.427288942
Canada,2003,2.515655473
Canada,2004,2.695028256
Canada,2005,3.035349784
Canada,2006,2.764444704
Canada,2007,2.638957491
Canada,2008,2.823937191
Canada,2009,2.675909225
Canada,2010,2.371190386
Canada,2011,2.491980433
Canada,2012,2.257200426
Canada,2013,2.045126341
Canada,2014,2.097808423
Canada,2015,2.418252703
Canada,2016,2.549593049
Canada,2017,2.700599665
Canada,2018,2.680495632
Canada,2019,2.83889849
Canada,2020,3.032215474
Switzerland,1990,1.81334172
Switzerland,1991,1.670398398
Switzerland,1992,1.52678405
Switzerland,1993,1.833007786
Switzerland,1994,1.1553505
Switzerland,1995,1.23534787
Switzerland,1996,1.505203595
Switzerland,1997,1.385955821
Switzerland,1998,1.338668082
Switzerland,1999,1.478632886
Switzerland,2000,0.86706019
Switzerland,2001,1.405067286
Switzerland,2002,1.039734815
Switzerland,2003,0.944931167
Switzerland,2004,1.10485983
Switzerland,2005,1.037057522
Switzerland,2006,0.610942702
Switzerland,2007,0.674384583
Switzerland,2008,0.771463608
Switzerland,2009,0.632641952
Switzerland,2010,0.676203564
Switzerland,2011,0.590042847
Switzerland,2012,0.708451651
Switzerland,2013,0.624026986
Switzerland,2014,0.418925889
Switzerland,2015,0.657544015
Switzerland,2016,0.48191575
Switzerland,2017,0.596668395
Switzerland,2018,0.520538559
Switzerland,2019,0.469410732
Switzerland,2020,0.46580437
Colombia,1990,137.8741835
Colombia,1991,158.7822842
Colombia,1992,153.7676442
Colombia,1993,152.4965871
Colombia,1994,142.6472714
Colombia,1995,115.4790072
Colombia,1996,118.6610909
Colombia,1997,115.9024286
Colombia,1998,113.5097486
Colombia,1999,117.9594024
Colombia,2000,126.7027594
Colombia,2001,129.8776794
Colombia,2002,130.5120528
Colombia,2003,105.8643071
Colombia,2004,90.107417
Colombia,2005,79.51259197
Colombia,2006,76.30916074
Colombia,2007,73.7746907
Colombia,2008,68.60317155
Colombia,2009,66.38290033
Colombia,2010,64.22933062
Colombia,2011,66.05398862
Colombia,2012,66.6799114
Colombia,2013,62.31021267
Colombia,2014,52.89611096
Colombia,2015,50.29889714
Colombia,2016,48.11553011
Colombia,2017,46.51922601
Colombia,2018,47.29434183
Colombia,2019,44.65226327
Colombia,2020,42.44620799
Germany,1990,1.439223782
Germany,1991,1.749652758
Germany,1992,1.77884927
Germany,1993,2.031577495
Germany,1994,3.240378807
Germany,1995,3.403440825
Germany,1996,3.177368622
Germany,1997,2.906029551
Germany,1998,2.52176577
Germany,1999,2.045282917
Germany,2000,2.066068428
Germany,2001,1.735695364
Germany,2002,1.755385342
Germany,2003,1.531568207
Germany,2004,1.640343954
Germany,2005,1.494728161
Germany,2006,1.370662412
Germany,2007,1.252364656
Germany,2008,1.169175278
Germany,2009,1.052237299
Germany,2010,1.009621338
Germany,2011,1.008655169
Germany,2012,0.913493201
Germany,2013,0.88807946
Germany,2014,0.94190434
Germany,2015,0.882545039
Germany,2016,1.220829768
Germany,2017,1.06289686
Germany,2018,1.026496783
Germany,2019,0.841230169
Germany,2020,1.026175665
Denmark,1990,0.630961352
Denmark,1991,0.98295787
Denmark,1992,1.175372652
Denmark,1993,1.756018754
Denmark,1994,1.942780453
Denmark,1995,1.547351669
Denmark,1996,1.618803026
Denmark,1997,1.763046544
Denmark,1998,1.062973855
Denmark,1999,0.890793996
Denmark,2000,0.983769692
Denmark,2001,1.240586015
Denmark,2002,1.240803018
Denmark,2003,1.387321903
Denmark,2004,0.971847085
Denmark,2005,1.303379439
Denmark,2006,0.667339691
Denmark,2007,0.811551177
Denmark,2008,1.350810667
Denmark,2009,1.203958177
Denmark,2010,0.725614895
Denmark,2011,1.118491552
Denmark,2012,1.112351443
Denmark,2013,1.249196945
Denmark,2014,1.527055337
Denmark,2015,1.365343665
Denmark,2016,1.161807787
Denmark,2017,1.789002266
Denmark,2018,1.328535223
Denmark,2019,1.359040336
Denmark,2020,1.319737261
"Hong Kong SAR, China",1990,
"Hong Kong SAR, China",1991,
"Hong Kong SAR, China",1992,
"Hong Kong SAR, China",1993,
"Hong Kong SAR, China",1994,
"Hong Kong SAR, China",1995,
"Hong Kong SAR, China",1996,
"Hong Kong SAR, China",1997,
"Hong Kong SAR, China",1998,
"Hong Kong SAR, China",1999,
"Hong Kong SAR, China",2000,
"Hong Kong SAR, China",2001,
"Hong Kong SAR, China",2002,
"Hong Kong SAR, China",2003,0.919701195
"Hong Kong SAR, China",2004,0.767886377
"Hong Kong SAR, China",2005,0.645728262
"Hong Kong SAR, China",2006,0.522670045
"Hong Kong SAR, China",2007,0.214994252
"Hong Kong SAR, China",2008,0.33724052
"Hong Kong SAR, China",2009,0.673007622
"Hong Kong SAR, China",2010,0.488321934
"Hong Kong SAR, China",2011,0.243559228
"Hong Kong SAR, China",2012,0.455399121
"Hong Kong SAR, China",2013,0.756518466
"Hong Kong SAR, China",2014,0.421983025
"Hong Kong SAR, China",2015,0.389995944
"Hong Kong SAR, China",2016,0.507155668
"Hong Kong SAR, China",2017,0.266801925
